o: [[[[-6.37300387e-02  8.78151692e-03 -2.21499763e-02  3.14294733e-02
    -2.56433785e-02  1.67108048e-03 -1.07965380e-01 -9.45144743e-02
7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, 
-0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 
0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, 
-8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, 
-4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, 
-2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 
2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, 
-1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, 
-1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 
3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 
2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, 
-7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, 
-6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 
3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 
7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 
7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 
8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, 
-4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, 
-5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, 
-7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 
4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, 
-3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, 
-1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, 
-0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 
5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 
4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 
3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, 
-7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 
4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, 
-2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 
5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, 
-4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 
7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, 
-0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 
0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, 
-8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, 
-4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, 
-2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 
2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, 
-1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, 
-1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 
3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 
2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, 
-7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, 
-6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 
3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 
7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 
7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 
8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, 
-4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, 
-5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, 
-7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 
4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, 
-3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, 
-1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, 
-0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 
5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 
4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 
3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, 
-7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 
4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, 
-2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 
5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, 
-4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 
7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, 
-0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 
0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, 
-8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, 
-4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, 
-2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 
2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, 
-1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, 
-1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 
3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 
2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 7.67224, -2.61744, 7.6597, -1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, 
-7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, -4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, 
